S.NO,deviceID,Temp,aX,aY,aZ,accSrt,gX,gY,gZ,mX,mY,mZ,horiDir,cdate,Movement,Chewing,Heat
20987,I1004,36,-0.05,-0.04,-1,1,-0.61,-3.05,-1.1,70.29,26.13,-49.21,69.61,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20988,I1004,36,-0.03,-0.04,-0.98,0.98,-0.24,-0.06,-0.85,69.1,30.88,-49.21,65.92,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20989,I1004,36,-0.03,-0.03,-0.98,0.98,0.18,-0.79,-0.43,72.68,29.69,-49.21,67.78,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20990,I1004,36,-0.03,-0.03,-0.98,0.98,-0.31,0.67,-0.43,69.1,33.25,-49.21,64.3,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20991,I1004,36,-0.04,-0.03,-0.99,0.99,-0.12,0.31,-0.43,71.48,28.5,-50.36,68.26,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20992,I1004,36,-0.04,-0.03,-0.98,0.98,0.18,0.18,-0.31,71.48,29.69,-49.21,67.45,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20993,I1004,36,-0.04,-0.03,-0.99,0.99,-0.18,0.12,-0.49,72.68,30.88,-49.21,66.98,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20994,I1004,36,-0.04,-0.03,-0.98,0.98,0,-0.67,-0.24,71.48,26.13,-48.07,69.92,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20995,I1004,36,-0.04,-0.03,-0.99,0.99,-0.18,0.12,-0.49,71.48,29.69,-49.21,67.45,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20996,I1004,36,-0.04,-0.03,-0.98,0.98,-0.31,0.31,-0.55,71.48,30.88,-49.21,66.64,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20997,I1004,36,-0.03,-0.03,-0.99,0.99,-0.24,0.31,-0.37,71.48,29.69,-49.21,67.45,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20998,I1004,36,-0.04,-0.03,-0.98,0.98,-0.49,0.67,-0.49,72.68,29.69,-48.07,67.78,01-03-2022 16:04,Standing,Head in the Basket and eating,No
20999,I1004,36,-0.04,-0.04,-0.99,0.99,0.24,-0.49,-0.67,71.48,26.13,-49.21,69.92,01-03-2022 16:04,Standing,Head in the Basket and eating,No
21662,I1004,33,1.01,-0.08,0.02,1.01,-0.18,0.24,-0.67,41.7,32.06,-75.54,52.44,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21663,I1004,33,1.01,-0.08,0.02,1.01,0.67,-1.95,-0.61,44.08,30.88,-74.39,54.99,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21664,I1004,33,1.01,-0.07,0.02,1.01,-0.43,0.92,-0.49,42.89,30.88,-74.39,54.25,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21665,I1004,33,1,-0.08,0.03,1.01,-0.79,1.83,-0.49,40.51,33.25,-75.54,50.62,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21666,I1004,33,1.01,-0.08,0.03,1.01,-0.79,1.04,-0.55,42.89,32.06,-74.39,53.22,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21667,I1004,33,1.01,-0.08,0.03,1.01,-0.06,0.43,-0.43,41.7,30.88,-75.54,53.48,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21668,I1004,33,1,-0.07,0.03,1,0.24,-0.92,-0.85,44.08,32.06,-74.39,53.97,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21669,I1004,33,1.01,-0.08,0.02,1.01,-0.92,2.5,-0.67,41.7,33.25,-74.39,51.43,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21670,I1004,33,1,-0.08,0.03,1.01,-0.24,0,-0.67,41.7,32.06,-73.25,52.44,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21671,I1004,33,1,-0.08,0.02,1.01,-0.12,0.18,-0.37,41.7,34.44,-75.54,50.45,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21672,I1004,33,1,-0.07,0.03,1.01,-0.12,-0.61,-0.49,41.7,34.44,-73.25,50.45,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21673,I1004,33,1,-0.08,0.03,1.01,0,-0.37,-0.55,41.7,34.44,-77.83,50.45,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21674,I1004,33,1.01,-0.08,0.02,1.01,-0.06,-0.06,-0.49,41.7,35.63,-73.25,49.49,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21675,I1004,33,1,-0.08,0.03,1.01,0.12,-0.67,-0.49,41.7,35.63,-72.11,49.49,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21676,I1004,33,1.01,-0.08,0.02,1.01,-0.12,0.24,-0.43,42.89,33.25,-74.39,52.22,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21677,I1004,33,1.01,-0.08,0.03,1.01,0.18,-0.24,-0.55,41.7,35.63,-73.25,49.49,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21678,I1004,33,1,-0.07,0.03,1.01,-0.73,0.24,-0.43,39.32,33.25,-75.54,49.78,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21679,I1004,33,1,-0.08,0.03,1.01,-0.55,0.49,-0.61,41.7,33.25,-74.39,51.43,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21680,I1004,33,1,-0.08,0.03,1.01,-0.12,-0.85,-0.79,42.89,35.63,-73.25,50.29,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21681,I1004,33,1,-0.07,0.03,1.01,-0.31,0.43,-0.79,40.51,34.44,-77.83,49.63,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21682,I1004,33,1,-0.08,0.03,1.01,0,-0.49,-0.67,42.89,34.44,-74.39,51.24,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21683,I1004,33,1.01,-0.08,0.03,1.01,-0.06,-0.12,-0.55,44.08,34.44,-74.39,52,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21684,I1004,33,1.01,-0.08,0.02,1.01,-0.06,0.24,-0.55,42.89,35.63,-76.68,50.29,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21685,I1004,33,1,-0.08,0.02,1,-0.24,-0.37,-0.49,41.7,35.63,-72.11,49.49,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21686,I1004,33,1.01,-0.08,0.02,1.01,-0.73,0.73,-0.79,41.7,34.44,-72.11,50.45,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21687,I1004,33,1,-0.07,0.03,1,0,-0.43,-0.55,42.89,34.44,-72.11,51.24,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21688,I1004,33,1.01,-0.08,0.02,1.01,-0.12,-0.49,-0.85,42.89,34.44,-74.39,51.24,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21689,I1004,33,1.01,-0.07,0.03,1.01,-0.06,-0.73,-0.55,40.51,34.44,-72.11,49.63,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21690,I1004,33,1,-0.07,0.03,1.01,0.06,-0.43,-0.37,44.08,34.44,-74.39,52,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21691,I1004,33,1.01,-0.07,0.03,1.01,-0.43,0.06,-0.61,42.89,33.25,-73.25,52.22,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21692,I1004,33,1,-0.07,0.03,1.01,-0.49,0.98,-0.55,44.08,34.44,-74.39,52,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21693,I1004,33,1.01,-0.07,0.02,1.01,0,-0.92,-0.55,39.32,32.06,-75.54,50.8,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21694,I1004,33,1,-0.07,0.02,1,-0.18,-0.31,-0.79,42.89,35.63,-75.54,50.29,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21695,I1004,33,1,-0.07,0.02,1.01,-0.06,0.12,-0.67,41.7,33.25,-73.25,51.43,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21696,I1004,33,1.01,-0.07,0.03,1.01,-0.24,0.73,-0.43,42.89,34.44,-73.25,51.24,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21697,I1004,33,1,-0.07,0.03,1.01,-0.55,0.55,-0.55,41.7,35.63,-70.96,49.49,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21698,I1004,33,1,-0.08,0.03,1,-0.37,0,-0.79,44.08,33.25,-75.54,52.97,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21699,I1004,33,1.01,-0.07,0.02,1.01,-0.79,0.79,-0.67,45.27,33.25,-74.39,53.71,01-03-2022 14:51,Sitting,Head Upright But Moving Jaw/ Rumination,No
21700,I1004,33,1,-0.08,0.03,1.01,0.12,-0.67,-0.61,42.89,33.25,-74.39,52.22,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21701,I1004,33,1.01,-0.08,0.03,1.01,-0.31,0.55,-0.49,41.7,34.44,-73.25,50.45,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21702,I1004,33,1,-0.08,0.03,1.01,0,0.06,-0.85,41.7,34.44,-75.54,50.45,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21703,I1004,33,1,-0.07,0.03,1,-0.43,0.61,-0.37,41.7,32.06,-73.25,52.44,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21704,I1004,33,1,-0.08,0.02,1.01,-0.06,-0.73,-0.73,41.7,38,-72.11,47.66,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21705,I1004,33,1.01,-0.08,0.03,1.01,-0.31,0.61,-0.37,41.7,34.44,-75.54,50.45,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21706,I1004,33,1,-0.08,0.03,1.01,0,-0.18,-0.61,42.89,34.44,-76.68,51.24,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21707,I1004,33,1,-0.08,0.03,1.01,-0.31,0.92,-0.61,40.51,33.25,-75.54,50.62,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21708,I1004,33,1,-0.08,0.02,1.01,0,0.06,-0.67,44.08,30.88,-74.39,54.99,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21709,I1004,33,1,-0.07,0.03,1.01,-0.37,0.49,-0.92,42.89,35.63,-72.11,50.29,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21710,I1004,33,1,-0.08,0.03,1.01,0,-0.55,-0.73,42.89,34.44,-74.39,51.24,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21711,I1004,33,1.01,-0.07,0.02,1.01,-0.12,0,-0.73,44.08,34.44,-74.39,52,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21712,I1004,33,1.01,-0.08,0.03,1.01,-0.31,0.79,-0.43,45.27,33.25,-74.39,53.71,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21713,I1004,33,1,-0.07,0.02,1.01,-0.06,0.31,-0.43,44.08,35.63,-72.11,51.06,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21714,I1004,33,1,-0.07,0.03,1.01,0.24,-0.85,-0.49,41.7,33.25,-74.39,51.43,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21715,I1004,33,1.01,-0.08,0.02,1.01,-0.43,0.49,-0.79,39.32,35.63,-73.25,47.82,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21716,I1004,33,1.01,-0.08,0.03,1.01,-0.49,0.67,-0.49,40.51,35.63,-75.54,48.67,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21717,I1004,33,1,-0.07,0.02,1.01,0.37,-0.85,-0.61,42.89,35.63,-75.54,50.29,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21718,I1004,33,1.01,-0.07,0.02,1.01,-0.06,-1.04,-0.43,45.27,33.25,-72.11,53.71,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21719,I1004,33,1.01,-0.08,0.03,1.01,0.24,-0.79,-0.85,41.7,32.06,-76.68,52.44,01-03-2022 14:52,Sitting,Head Upright But Moving Jaw/ Rumination,No
21903,I1004,34,0.89,-0.06,0.5,1.02,-0.37,0.43,-0.55,44.08,15.44,-75.54,70.7,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21904,I1004,34,0.89,-0.05,0.49,1.02,-0.24,0,-0.67,42.89,14.25,-76.68,71.62,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21905,I1004,34,0.89,-0.06,0.5,1.02,-0.49,1.34,-0.73,42.89,14.25,-75.54,71.62,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21906,I1004,34,0.89,-0.06,0.5,1.02,-0.67,1.59,-0.73,42.89,14.25,-75.54,71.62,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21907,I1004,34,0.89,-0.05,0.49,1.02,-0.12,-0.61,-0.85,45.27,14.25,-74.39,72.53,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21908,I1004,34,0.89,-0.05,0.5,1.02,0.12,-0.49,-0.67,42.89,15.44,-77.83,70.2,01-03-2022 14:03,Standing,Head in the Basket and eating,No
21909,I1004,34,0.9,-0.06,0.5,1.03,0.31,-1.46,-0.43,44.08,13.06,-76.68,73.49,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21910,I1004,34,0.89,-0.06,0.49,1.02,-0.12,0.06,-0.67,41.7,14.25,-75.54,71.13,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21911,I1004,34,0.89,-0.05,0.49,1.02,-0.31,0.12,-0.49,40.51,16.63,-75.54,67.69,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21912,I1004,34,0.9,-0.06,0.49,1.02,-0.24,0.24,-0.49,42.89,13.06,-75.54,73.06,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21913,I1004,34,0.89,-0.05,0.5,1.02,0.18,-0.61,-0.55,44.08,16.63,-74.39,69.34,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21914,I1004,34,0.89,-0.05,0.48,1.02,-0.55,0.55,-0.61,42.89,14.25,-75.54,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21915,I1004,34,0.89,-0.05,0.49,1.02,-0.24,0.12,-0.61,42.89,13.06,-75.54,73.06,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21916,I1004,34,0.89,-0.06,0.49,1.02,0.12,-0.79,-0.73,44.08,16.63,-75.54,69.34,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21917,I1004,34,0.89,-0.05,0.49,1.02,0.24,-1.04,-0.79,41.7,17.81,-75.54,66.87,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21918,I1004,34,0.89,-0.06,0.5,1.02,-0.12,0,-0.43,41.7,16.63,-75.54,68.26,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21919,I1004,34,0.89,-0.06,0.5,1.02,0.18,-0.49,-0.49,44.08,16.63,-74.39,69.34,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21920,I1004,34,0.89,-0.06,0.5,1.02,0,-0.98,-0.67,42.89,16.63,-74.39,68.81,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21921,I1004,34,0.89,-0.06,0.5,1.02,-0.49,0.73,-0.61,41.7,16.63,-73.25,68.26,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21922,I1004,34,0.89,-0.05,0.49,1.02,-0.24,0.67,-0.49,40.51,14.25,-76.68,70.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21923,I1004,34,0.9,-0.05,0.5,1.03,0.06,-0.43,-0.55,42.89,14.25,-74.39,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21924,I1004,34,0.89,-0.06,0.5,1.03,-0.37,0.24,-0.85,42.89,15.44,-75.54,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21925,I1004,34,0.89,-0.06,0.49,1.02,0.06,-0.37,-0.73,42.89,15.44,-76.68,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21926,I1004,34,0.89,-0.06,0.49,1.02,-0.43,0.61,-0.43,42.89,14.25,-75.54,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21927,I1004,34,0.89,-0.06,0.5,1.02,-0.18,0.12,-0.85,42.89,14.25,-76.68,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21928,I1004,34,0.89,-0.05,0.49,1.02,-0.12,0.24,-0.55,40.51,15.44,-74.39,69.14,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21929,I1004,34,0.89,-0.05,0.5,1.02,-0.37,0.37,-0.61,44.08,17.81,-78.97,68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21930,I1004,34,0.9,-0.06,0.49,1.03,-0.37,0.31,-0.61,41.7,15.44,-74.39,69.68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21931,I1004,34,0.89,-0.06,0.49,1.02,-0.55,0.85,-0.73,41.7,14.25,-77.83,71.13,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21932,I1004,34,0.89,-0.05,0.5,1.02,0.18,-0.67,-0.43,44.08,17.81,-76.68,68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21933,I1004,34,0.89,-0.05,0.49,1.02,0,-0.06,-0.55,42.89,14.25,-77.83,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21934,I1004,34,0.89,-0.06,0.49,1.02,-0.43,0.37,-0.79,41.7,17.81,-74.39,66.87,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21935,I1004,34,0.89,-0.05,0.49,1.02,-0.49,0.31,-0.61,40.51,15.44,-74.39,69.14,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21936,I1004,34,0.89,-0.05,0.5,1.02,-0.37,0.85,-0.55,42.89,16.63,-74.39,68.81,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21937,I1004,34,0.89,-0.06,0.5,1.02,0,-0.12,-0.55,39.32,15.44,-77.83,68.56,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21938,I1004,34,0.89,-0.06,0.49,1.02,-0.37,0.49,-0.61,41.7,14.25,-77.83,71.13,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21939,I1004,34,0.89,-0.06,0.5,1.02,0.06,-2.01,-0.73,44.08,17.81,-75.54,68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21940,I1004,34,0.89,-0.06,0.5,1.02,-0.31,0.18,-0.55,44.08,14.25,-76.68,72.09,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21941,I1004,34,0.9,-0.06,0.49,1.02,0.37,-0.79,-0.67,41.7,15.44,-74.39,69.68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21942,I1004,34,0.89,-0.06,0.49,1.02,0.24,-0.06,-0.61,45.27,15.44,-75.54,71.17,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21943,I1004,34,0.89,-0.06,0.49,1.02,-0.43,1.1,-0.73,42.89,14.25,-76.68,71.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21944,I1004,34,0.89,-0.05,0.49,1.02,-0.61,0.92,-0.98,40.51,14.25,-75.54,70.62,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21945,I1004,34,0.89,-0.05,0.49,1.02,-0.06,-0.55,-0.85,42.89,15.44,-73.25,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21946,I1004,34,0.89,-0.05,0.5,1.02,0,-0.85,-0.85,42.89,15.44,-76.68,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21947,I1004,34,0.9,-0.06,0.5,1.02,-0.37,0.18,-0.79,42.89,15.44,-74.39,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21948,I1004,34,0.89,-0.05,0.49,1.02,-0.37,1.1,-0.61,42.89,16.63,-74.39,68.81,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21949,I1004,34,0.89,-0.06,0.5,1.03,0.18,-0.92,-0.73,45.27,14.25,-75.54,72.53,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21950,I1004,34,0.9,-0.06,0.5,1.03,-0.37,0.73,-0.24,40.51,16.63,-74.39,67.69,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21951,I1004,34,0.89,-0.06,0.5,1.02,-0.49,-0.06,-0.61,41.7,14.25,-76.68,71.13,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21952,I1004,34,0.9,-0.06,0.5,1.03,0.24,-0.67,-0.49,42.89,15.44,-74.39,70.2,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21953,I1004,34,0.89,-0.05,0.5,1.02,-0.12,-0.31,-0.67,40.51,17.81,-75.54,66.26,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21954,I1004,34,0.89,-0.05,0.5,1.02,-0.31,0.37,-0.79,44.08,15.44,-78.97,70.7,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21955,I1004,34,0.89,-0.05,0.5,1.02,-0.24,-0.67,-0.67,41.7,13.06,-76.68,72.61,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21956,I1004,34,0.9,-0.05,0.5,1.03,0,-0.37,-0.67,41.7,14.25,-72.11,71.13,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21957,I1004,34,0.89,-0.06,0.49,1.02,0.37,-0.92,-0.43,40.51,16.63,-74.39,67.69,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21958,I1004,34,0.89,-0.05,0.49,1.02,-0.37,0,-0.67,41.7,15.44,-76.68,69.68,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21959,I1004,34,0.89,-0.06,0.49,1.02,-0.24,0.79,-0.43,42.89,17.81,-77.83,67.45,01-03-2022 14:04,Standing,Head in the Basket and eating,No
21963,I1004,36,-0.42,-0.04,0.93,1.02,-0.79,-38.33,17.76,21.45,-43.94,-44.64,153.98,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21964,I1004,36,-0.3,0.12,1.05,1.1,-33.02,29.24,-57.25,1.19,-45.13,-48.07,178.49,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21965,I1004,36,-0.24,0.16,0.98,1.02,0.79,1.65,0.61,7.15,-41.56,-61.8,170.24,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21966,I1004,36,-0.24,0.15,1.01,1.05,2.08,-0.55,-0.67,9.53,-41.56,-60.66,167.08,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21967,I1004,36,-0.23,0.16,0.98,1.02,1.16,-2.08,-1.4,8.34,-39.19,-64.09,167.99,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21968,I1004,36,-0.21,0.15,0.98,1.01,0.24,-2.38,0.85,10.72,-38,-62.95,164.24,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21969,I1004,36,-0.22,0.16,1.01,1.04,0.18,-2.62,0.12,8.34,-38,-64.09,167.62,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21970,I1004,36,-0.21,0.17,1.01,1.04,0.73,0.49,-0.49,10.72,-36.81,-65.24,163.76,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21971,I1004,36,-0.21,0.17,1,1.04,-0.67,0.24,-2.44,9.53,-35.63,-66.38,165.02,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21972,I1004,36,-0.21,0.17,1.01,1.04,1.04,0.12,1.71,10.72,-39.19,-67.53,164.7,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21973,I1004,36,-0.2,0.18,1,1.04,-0.79,-0.49,-1.59,9.53,-35.63,-66.38,165.02,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21974,I1004,36,-0.19,0.17,0.98,1.01,1.83,0.31,1.83,10.72,-34.44,-66.38,162.71,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21975,I1004,36,-0.18,0.16,0.99,1.02,-0.12,1.65,-2.62,9.53,-35.63,-66.38,165.02,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21976,I1004,36,-0.21,0.17,1,1.04,0.73,0.43,-0.85,9.53,-35.63,-65.24,165.02,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21977,I1004,36,-0.22,0.19,1,1.04,-0.85,1.59,-1.1,10.72,-35.63,-66.38,163.25,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21978,I1004,36,-0.21,0.18,1,1.03,0.18,0.92,-2.81,11.91,-35.63,-67.53,161.51,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21979,I1004,36,-0.2,0.17,0.99,1.03,-1.53,0.73,-0.43,9.53,-33.25,-64.09,164,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21980,I1004,36,-0.21,0.18,1,1.04,0.85,-1.22,-2.14,10.72,-35.63,-65.24,163.25,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21981,I1004,36,-0.21,0.17,0.99,1.03,-0.37,-1.1,-2.2,9.53,-36.81,-66.38,165.48,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21982,I1004,36,-0.21,0.19,0.97,1.01,1.04,-0.79,-5.31,9.53,-32.06,-66.38,163.44,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21983,I1004,36,-0.21,0.18,1,1.04,-0.73,1.53,1.59,11.91,-36.81,-64.09,162.07,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21984,I1004,36,-0.18,0.16,1.02,1.04,-0.31,0.85,-0.31,11.91,-35.63,-68.67,161.51,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21985,I1004,36,-0.19,0.16,0.99,1.03,-1.22,-0.31,-2.01,11.91,-38,-65.24,162.59,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21986,I1004,36,-0.19,0.17,1.01,1.04,-1.71,0.49,-0.18,13.11,-33.25,-66.38,158.49,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21987,I1004,36,-0.19,0.17,1,1.03,-0.37,0,0.06,11.91,-36.81,-66.38,162.07,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21988,I1004,36,-0.19,0.16,1.01,1.04,0.18,-0.85,-2.2,11.91,-35.63,-66.38,161.51,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21989,I1004,36,-0.17,0.16,1,1.02,1.28,0.12,-0.06,14.3,-35.63,-67.53,158.13,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21990,I1004,36,-0.18,0.18,1,1.03,0.67,-0.31,-0.73,10.72,-36.81,-66.38,163.76,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21991,I1004,36,-0.17,0.17,1,1.03,0.61,1.34,-0.98,10.72,-34.44,-66.38,162.71,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
